-- Merging decision tree log ---
manifest
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:2:1-78:12
	package
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml
		INJECTED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml
		INJECTED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:12:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:12:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:13:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:13:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:14:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:14:22-79
permission#com.humbughq.mobile.permission.C2D_MESSAGE
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:16:5-18:47
	android:protectionLevel
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:18:9-44
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:17:9-66
uses-permission#com.humbughq.mobile.permission.C2D_MESSAGE
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:20:5-82
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:20:22-79
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:21:5-73
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:21:22-71
uses-permission#android.permission.VIBRATE
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:22:22-63
application
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:24:5-76:19
MERGED from [com.google.android.gms:play-services:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.1.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/morn/Development/zulip-android1/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:28:9-41
	android:allowBackup
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:26:9-36
	android:icon
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:27:9-45
	android:theme
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:29:9-39
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:25:9-50
activity#com.zulip.android.ZulipActivity
ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:30:9-40:20
	android:label
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:33:13-45
	android:launchMode
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:34:13-44
	android:configChanges
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:32:13-83
	android:name
		ADDED from /home/morn/Development/zulip-android1/app/src/main/AndroidManifest.xml:31:13-59
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
